PIDN,Ca,P,pH,SOC,Sand
09gt9UK5,-0.5502101302,-0.2136105691,-0.9167110268,-0.6858038438,0.742354276
0BVvxJ6a,0.4026919199,0.1362334952,0.7297493425,-0.0660738716,-1.235546425
0KbdgApg,-0.1825831545,-0.1439165689,-0.0700801404,0.1051975911,-0.7773895584
0MnuuduB,-0.2204598439,-0.4443018572,-0.1696535495,0.4106452896,-0.899331174
0PcIsF9z,-0.4748279962,-0.2767372221,-1.6375528449,-0.0012720049,-0.1275142714
0ShTFLYJ,-0.4727949038,-0.4387426394,-0.5179305521,-0.8035119345,0.5430856487
0XZh9jka,-0.4965873876,-0.7759352119,-1.0155072657,0.6325906923,-0.8706996249
0Y7Wegri,-0.2334815947,0.9808175288,0.5671067985,-0.1098815052,0.317563909
0dTqplIM,0.0563153626,0.2194678261,0.5810451235,0.2065238923,-1.0772886983
0lNiZicC,-0.5037712677,-0.204330844,-1.1985700743,-0.7281282021,0.1250878856
0rGeJ0QN,-0.404119448,0.115441059,-0.4797649653,0.2851877258,-0.1357703066
0sXI9ytQ,-0.531738497,-0.3340175248,-0.4413602677,-0.8141130171,1.7377992875
0ukt4aP6,0.3619030395,0.2603809988,1.0972415862,-0.6092985732,-0.1161788165
1AGspb8f,-0.4374771936,-0.352873536,-1.1427510146,0.0305139345,-1.1011041852
1Csy0gvE,-0.4376038714,-0.1220800512,-0.0491810852,-0.6350410735,0.5988812433
1Ic2hly1,-0.3386588572,0.2789082691,-0.1240881436,-0.0756755937,0.2711036102
1PPbaTwt,-0.4058203474,0.1279882944,-0.4852247889,-0.645131217,0.3010992027
1SO5VJNy,-0.3572954737,-0.0445368381,0.0121323296,-0.5001806841,0.7524930346
1arHxK3Y,0.9165289511,0.3420810572,1.5222414883,0.1465862239,-0.4735034172
1fCW4Bba,-0.4060751047,0.4032283328,0.1994669365,-0.4990922919,0.5385494847
1qDZNvIm,-0.4877230543,-0.2080104866,-0.2282681324,-0.7180543214,1.3373555713
28LYJC2V,-0.3963047874,-0.1567078717,-0.9483803909,0.6059696369,-0.5801593237
2CzACvQq,0.4043724274,0.7321056339,1.4624568403,-0.4704030561,-0.1949107629
2FT3crfv,-0.2845000199,-0.2868031715,0.1326258224,0.2026211385,-0.8952519682
2Fy2uHVg,-0.448997842,-0.0962829177,-0.6362174997,-0.5696057733,-0.2498186555
2MkMEApm,-0.3983655857,0.4719662594,0.3809636106,-0.6225519914,0.959426842
2NDGWEOe,0.5908673433,0.1573253939,1.7517617851,-0.6431414038,-0.3016509169
2NyyCiqn,-0.3644320017,0.091243956,-0.0116756782,-0.4664894578,0.7879107423
2QRzIb84,0.1995899291,0.9866792458,1.5169141666,-0.4663136188,0.2769309375
2QcbdrUZ,-0.4641434242,-0.5018513646,-0.1587226691,-0.5322862266,0.8061944766
2YgAimWK,-0.3464584319,0.1501257032,0.41029105,-0.5263447517,0.6320243351
2cx85d9H,-0.0264857774,-0.2691142994,-0.1708466435,0.1439779368,-0.9950682805
2homMXMV,-0.4748823218,0.0924872591,-1.3019218381,0.059317555,0.4991204578
2ldLrUtq,-0.4535258572,-0.2606481277,-0.3786851733,-0.5254999764,-0.56755905
2nsACW6G,-0.493827183,-0.6026132646,-1.121986529,1.4240573266,-1.5594526862
2yMbVnWc,-0.4351506607,0.2426317329,-1.1842459419,2.1220521067,0.382473927
36r8sgGQ,-0.4076189965,-0.2214970606,-0.2324246829,-0.7109160337,0.7796484261
3NXAXCl3,-0.4568695682,-0.6420411148,-1.040763238,0.2532082769,-0.9704711426
3QG0z6fl,-0.4966176906,-0.0833779892,-1.0132210207,-0.6331938836,0.3125907773
3WS8R9qm,-0.4639682829,-0.7089430994,-0.8441515158,2.1369801503,-1.2089696022
3fRLm8f5,-0.3654747543,-0.2320619154,-1.0003797277,-0.0475142973,0.2958124891
